#mu sigma av_time samples_div samples_mult_eq nsamples
-0.800 0.000 4000.000000 10050 10050 10050
-0.800 0.010 4000.000000 10050 10050 10050
-0.800 0.020 4000.000000 10050 10050 10050
-0.800 0.030 4000.000000 10050 10050 10050
-0.800 0.040 4000.000000 10050 10050 10050
-0.800 0.050 4000.000000 10050 10050 10050
-0.800 0.060 4000.000000 10050 10050 10050
-0.800 0.070 4000.000000 10050 10050 10050
-0.800 0.080 4000.000000 10050 10050 10050
-0.800 0.090 4000.000000 10050 10050 10050
-0.800 0.100 4000.000000 10050 10050 10050
-0.800 0.110 4000.000000 10050 10050 10050
-0.800 0.120 4000.000000 10050 10050 10050
-0.800 0.130 4000.000000 10050 10050 10050
-0.800 0.140 4000.000000 10050 10050 10050
-0.800 0.150 4000.000000 10050 10050 10050
-0.800 0.160 4000.000000 10050 10050 10050
-0.800 0.170 4000.000000 10050 10050 10050
-0.750 0.000 4000.000000 10050 10050 10050
-0.750 0.010 4000.000000 10050 10050 10050
-0.750 0.020 4000.000000 10050 10050 10050
-0.750 0.030 4000.000000 10050 10050 10050
-0.750 0.040 4000.000000 10050 10050 10050
-0.750 0.050 4000.000000 10050 10050 10050
-0.750 0.060 4000.000000 10050 10050 10050
-0.750 0.070 4000.000000 10050 10050 10050
-0.750 0.080 4000.000000 10050 10050 10050
-0.750 0.090 4000.000000 10050 10050 10050
-0.750 0.100 4000.000000 10050 10050 10050
-0.750 0.110 4000.000000 10050 10050 10050
-0.750 0.120 4000.000000 10050 10050 10050
-0.750 0.130 4000.000000 10050 10050 10050
-0.750 0.140 4000.000000 10050 10050 10050
-0.750 0.150 4000.000000 10050 10050 10050
-0.750 0.160 4000.000000 10050 10050 10050
-0.750 0.170 4000.000000 10050 10050 10050
-0.750 0.180 4000.000000 10050 10050 10050
-0.750 0.190 4000.000000 10050 10050 10050
-0.700 0.000 4000.000000 10050 10050 10050
-0.700 0.010 4000.000000 10050 10050 10050
-0.700 0.020 4000.000000 10050 10050 10050
-0.700 0.030 4000.000000 10050 10050 10050
-0.700 0.040 4000.000000 10050 10050 10050
-0.700 0.050 4000.000000 10050 10050 10050
-0.700 0.060 4000.000000 10050 10050 10050
-0.700 0.070 4000.000000 10050 10050 10050
-0.700 0.080 4000.000000 10050 10050 10050
-0.700 0.090 4000.000000 10050 10050 10050
-0.700 0.100 4000.000000 10050 10050 10050
-0.700 0.110 4000.000000 10050 10050 10050
-0.700 0.120 4000.000000 10050 10050 10050
-0.700 0.130 4000.000000 10050 10050 10050
-0.700 0.140 4000.000000 10050 10050 10050
-0.700 0.150 4000.000000 10050 10050 10050
-0.700 0.160 4000.000000 10050 10050 10050
-0.700 0.170 4000.000000 10050 10050 10050
-0.700 0.180 4000.000000 10050 10050 10050
-0.700 0.190 4000.000000 10050 10050 10050
-0.700 0.200 4000.000000 10050 10050 10050
-0.700 0.210 4000.000000 10050 10050 10050
-0.700 0.220 4000.000000 10050 10050 10050
-0.650 0.000 4000.000000 10050 10050 10050
-0.650 0.010 4000.000000 10050 10050 10050
-0.650 0.020 4000.000000 10050 10050 10050
-0.650 0.030 4000.000000 10050 10050 10050
-0.650 0.040 4000.000000 10050 10050 10050
-0.650 0.050 4000.000000 10050 10050 10050
-0.650 0.060 4000.000000 10050 10050 10050
-0.650 0.070 4000.000000 10050 10050 10050
-0.650 0.080 4000.000000 10050 10050 10050
-0.650 0.090 4000.000000 10050 10050 10050
-0.650 0.100 4000.000000 10050 10050 10050
-0.650 0.110 4000.000000 10050 10050 10050
-0.650 0.120 4000.000000 10050 10050 10050
-0.650 0.130 4000.000000 10050 10050 10050
-0.650 0.140 4000.000000 10050 10050 10050
-0.650 0.150 4000.000000 10050 10050 10050
-0.650 0.160 4000.000000 10050 10050 10050
-0.650 0.170 4000.000000 10050 10050 10050
-0.650 0.180 4000.000000 10050 10050 10050
-0.650 0.190 4000.000000 10050 10050 10050
-0.650 0.200 4000.000000 10050 10050 10050
-0.650 0.210 4000.000000 10050 10050 10050
-0.650 0.220 4000.000000 10050 10050 10050
-0.650 0.230 4000.000000 10050 10050 10050
-0.650 0.240 4000.000000 10050 10050 10050
-0.650 0.250 4000.000000 10050 10050 10050
-0.600 0.000 4000.000000 10050 10050 10050
-0.600 0.010 4000.000000 10050 10050 10050
-0.600 0.020 4000.000000 10050 10050 10050
-0.600 0.030 4000.000000 10050 10050 10050
-0.600 0.040 4000.000000 10050 10050 10050
-0.600 0.050 4000.000000 10050 10050 10050
-0.600 0.060 4000.000000 10050 10050 10050
-0.600 0.070 4000.000000 10050 10050 10050
-0.600 0.080 4000.000000 10050 10050 10050
-0.600 0.090 4000.000000 10050 10050 10050
-0.600 0.100 4000.000000 10050 10050 10050
-0.600 0.110 4000.000000 10050 10050 10050
-0.600 0.120 4000.000000 10050 10050 10050
-0.600 0.130 4000.000000 10050 10050 10050
-0.600 0.140 4000.000000 10050 10050 10050
-0.600 0.150 4000.000000 10050 10050 10050
-0.600 0.160 4000.000000 10050 10050 10050
-0.600 0.170 4000.000000 10050 10050 10050
-0.600 0.180 4000.000000 10050 10050 10050
-0.600 0.190 4000.000000 10050 10050 10050
-0.600 0.200 4000.000000 10050 10050 10050
-0.600 0.210 4000.000000 10050 10050 10050
-0.600 0.220 4000.000000 10050 10050 10050
-0.600 0.230 4000.000000 10050 10050 10050
-0.600 0.240 4000.000000 10050 10050 10050
-0.600 0.250 4000.000000 10050 10050 10050
-0.600 0.260 4000.000000 10050 10050 10050
-0.600 0.270 4000.000000 10050 10050 10050
-0.550 0.000 4000.000000 10050 10050 10050
-0.550 0.010 4000.000000 10050 10050 10050
-0.550 0.020 4000.000000 10050 10050 10050
-0.550 0.030 4000.000000 10050 10050 10050
-0.550 0.040 4000.000000 10050 10050 10050
-0.550 0.050 4000.000000 10050 10050 10050
-0.550 0.060 4000.000000 10050 10050 10050
-0.550 0.070 4000.000000 10050 10050 10050
