-0.333	0.012	0.016	2
-0.321	0.064	0.068	2
-0.309	0.088	0.092	2
-0.297	0.100	0.104	2
-0.285	0.116	0.120	2
-0.273	0.124	0.128	2
-0.261	0.136	0.140	2
-0.249	0.144	0.148	2
-0.237	0.156	0.160	2
-0.225	0.164	0.168	2
-0.213	0.172	0.176	2
-0.201	0.180	0.184	2
-0.189	0.188	0.192	2
-0.177	0.196	0.200	2
-0.165	0.204	0.208	2
-0.153	0.212	0.216	2
-0.141	0.216	0.220	2
-0.129	0.224	0.228	2
-0.117	0.232	0.236	2
-0.105	0.236	0.240	2
-0.093	0.244	0.248	2
-0.081	0.248	0.252	2
-0.069	0.256	0.260	2
-0.057	0.260	0.264	2
-0.045	0.268	0.272	2
-0.033	0.272	0.276	2
-0.021	0.276	0.280	2
-0.009	0.280	0.284	2
0.003	0.288	0.292	2
0.015	0.288	0.292	2
0.027	0.296	0.300	2
0.039	0.296	0.300	2
0.051	0.300	0.304	2
0.063	0.300	0.304	2
0.075	0.300	0.304	2
0.087	0.300	0.304	1
0.099	0.300	0.304	1
0.111	0.296	0.300	1
0.123	0.296	0.300	1
0.135	0.288	0.292	1
0.147	0.280	0.284	1
0.159	0.276	0.280	1
0.171	0.264	0.268	1
0.183	0.256	0.260	1
0.195	0.244	0.248	1
0.207	0.236	0.240	1
0.219	0.224	0.228	1
0.231	0.208	0.212	1
0.243	0.200	0.204	1
0.255	0.184	0.188	1
0.267	0.172	0.176	1
0.279	0.160	0.164	1
0.291	0.144	0.148	1
0.303	0.128	0.132	1
0.315	0.112	0.116	1
0.327	0.092	0.096	1
0.339	0.072	0.076	1
